id,nr,title,subtitle,x,y
flur-077,77,Titel 77,Untertitel 77,7361,302
flur-078,78,Titel 78,Untertitel 78,7032,5743
flur-079,79,Titel 79,Untertitel 79,1624,6695
flur-080,80,Titel 80,Untertitel 80,5999,3070
flur-081,81,Titel 81,Untertitel 81,4058,6887
flur-082,82,Titel 82,Untertitel 82,7297,7723
flur-083,83,Titel 83,Untertitel 83,5634,1601
flur-084,84,Titel 84,Untertitel 84,5752,2704
flur-085,85,Titel 85,Untertitel 85,6764,5376
flur-086,86,Titel 86,Untertitel 86,5807,853
flur-087,87,Titel 87,Untertitel 87,2196,4779
flur-088,88,Titel 88,Untertitel 88,6035,2747
flur-089,89,Titel 89,Untertitel 89,5252,7399
flur-090,90,Titel 90,Untertitel 90,5153,4039
flur-091,91,Titel 91,Untertitel 91,2665,3637
flur-092,92,Titel 92,Untertitel 92,5003,7955
flur-093,93,Titel 93,Untertitel 93,8829,184
flur-094,94,Titel 94,Untertitel 94,5417,6502
flur-095,95,Titel 95,Untertitel 95,7918,5451
flur-096,96,Titel 96,Untertitel 96,1886,4380
flur-097,97,Titel 97,Untertitel 97,3272,9714
flur-098,98,Titel 98,Untertitel 98,9516,186
flur-099,99,Titel 99,Untertitel 99,9419,7597
flur-100,100,Titel 100,Untertitel 100,1422,3301
